Code postal,Nom de la structure,Adresse postale,Numéro de téléphone,Site Web,Nom Prénom du référent,Mail contact,Activités proposées,Conditions d'accès,Accompagnement,Public,Équipement,APTIC,Date de mise à jour
44000,Mediagraph,1 Rue d'Auvours 44000 Nantes,240121912,,,,,,,,,,
44000,Bureau de la Poste Bourgneuf-en-Retz,16 Rue de la Tailée (Bourgneuf-en-Retz) 44580 Villeneuve-en-Retz,240214485,https://www.maisondeservicesaupublic.fr/,,,,Gratuit,,,,,
44000,Espace Multimedia Accoord Malakoff,Rue d'Angleterre 44000 Nantes,,,,,,,,,,,
44000,Mediagraph,1 Rue d'Auvours 44000 Nantes,,,,,,,,,,,
44000,Maison de l'emploi Malakoff,8 Rue d'Angleterre 44000 Nantes,,,,,,,,,,,
44000,CRIJ-CIJ,37 Rue Saint-Léonard 44000 Nantes,+33 2 51 72 94 50,http://www.infos-jeunes.fr/,,,,,,,,,
44000,,1 BIS Place Saint-Similien 44000 Nantes,,https://www.nantes.fr/ccas,,,Conseils sur les droits sociaux,,,,,,
44100,Dclic pÔle informatique des Dervallières,5 Rue Auguste Renoir 44100 Nantes,,,,,,,,,,,
44100,Maison de l'emploi Dervallières,8 Rue Henri Matisse 44100 Nantes,,,,,,,,,,,
44100,Maison de l'emploi Bellevue,46 Boulevard Jean Moulin 44100 Nantes,,,,,,,,,,,
44100,,46 Boulevard Jean Moulin 44100 Nantes,,,,,,gratuit,,,,,
44100,Médiathèque Lisa Bresner,23 Boulevard Émile Romanet 44100 Nantes,,,,,accompagnement numérique les jeudis après-midi.,,,,,,
44100,,5 Rue du Gers 44100 Nantes,,,,,,,,,,,
44100,Maison des habitants et du citoyen,1 Place des Lauriers 44100 Nantes,,,,, initiation possible sur ordinateur,,,, smartphone et tablette,,
44100,,Rue de Saint-Brevin 44100 Nantes,,,,,,,,,,,
44100,La Maison des habitants et du citoyen,1 Place des Lauriers 44100 Nantes,,,,,,,,,,,
44110,Maison de l'Emploi du Pays de Châteaubriant,16 Rue Gabriel de la Tour 44110 Châteaubriant,02 28 04 06 33,https://www.cc-chateaubriant-derval.fr,Directrice Christine GALISSON,mailto:cc-chateaubriant-derval.fr,La Communauté de Communes propose différents types de formation principalement des formations au BAFA (Brevet d’aptitude aux fonctions d’animateur); au PSC1 (Prévention et Secours Civiques de niveau 1) et aussi des formations au BAFD (Brevet d’aptitude au,Sans emplois / résidents CC Châteaubriant ,,Sans emploi ,un espace numérique qui regroupe toutes les offres d'emploi locales éditées par Pôle Emploi et ses partenaires; mais permettra également à tous; chefs d’entreprises; commerçants; artisans; particuliers employeurs; de publier leurs offres facilement et dir,,
44110,Pôle emploi Châteaubriant,10 Rue d'Ancenis 44110 Châteaubriant,39 46,https://www.pole-emploi.fr/annuaire/chateaubriant-44036,,,,Gratuit,,,,,
44110,Bibliotheque de Villepot,Rue de la Chapelle 44110 Villepot,240281039,http://www.cc-castelbriantais.fr/reseau-des-bibliotheques,,,,,,,,,
44110,Bibliotheque LOUISFERT,4 Rue de la République 44110 Louisfert,240813183,https://castelbriantais.e-sezhame.fr/node/content/nid/14403,,,,,,,,,
44110,Bibliothèque  de Soudan,Rue Julien Masson 44110 Soudan,240077451,http://www.cc-castelbriantais.fr/reseau-des-bibliotheques,,,,80€ hors commune,,,,,
44110,Bibliothèque Noyal-sur-Brutz,5 Rue des Troènes 44110 Noyal-sur-Brutz,02 40 28 09 58,http://www.cc-castelbriantais.fr/reseau-des-bibliotheques,,,,,,,1 poste informatique à disposition,,
44110,Bliblioth?Îque Erbray,4 Rue du Rocher 44110 Erbray,02 40 28 35 32,http://www.cc-castelbriantais.fr/reseau-des-bibliotheques,,,Lieu de lecture et d'activités.,gratuit,,,,,
44110,Médiathèque Chateaubriant,6 Place Saint-Nicolas 44110 Châteaubriant,240810333,http://www.mairie-chateaubriant.fr/mediatheque-intercommunale/,,,,6€ pour les résidents hors communauté de communes Carte pass plus :- Pour les résidents de communauté de communes (tarif réduit 12€ / tarif normal 18€)-Pour les résidents hors communautés de communes (tarif réduit 18€ / tarif normal 24€),,,,,
44117,Bibliothèque de saint-André-des-Eaux,Rue des Guifettes 44117 Saint-André-des-Eaux,251106264,http://bibliotheque.saint-andre-des-eaux.fr,A côté du terrain de football,,,gratuit,,,,,
44119,CCAS Grandchamp des fontaines,25 Avenue du Général de Gaulle 44119 Grandchamps-des-Fontaines,240771326,http://www.grandchampdesfontaines.fr/mairie/services-municipaux-1999/ccas-301.html?cHash=f7a91b93291d711ac66f686a531a2273,,,,Gratuit,,,,,
44119,,2 Rue des Cèdres 44119 Grandchamps-des-Fontaines,,,,,,,,,,,
44119,Maison de l'emploi Grandchamp-des-fontaines,1 Rue des Cèdres 44119 Grandchamps-des-Fontaines,251121094,http://www.cceg.fr/annuaire-des-structures-192/maison-de-l-emploi-et-de-la-formation-grandchamp-des-fontaines-85.html?cHash=f1888d85829b12fa37a18e7e73806223,,,Lieu de formation lié l'emploi.,gratuit,,,,,
44119,Médiathèque de Grandchamp des fontaines,Rue de Curette 44119 Grandchamps-des-Fontaines,249623970,http://www.grandchampdesfontaines.fr/culture-sports-loisirs/culture/mediatheque-victor-hugo-2057.html,,,Espace documentaire et point d'accès numérique.,,,,,,
44120,Service Jeunesse,15 Rue Aristide Briand 44120 Vertou,,,,,,,,,,,
44130,"Bibliothèque municipale ""Le Pot a Mots""",Place Notre-Dame du Châtellier 44310 Saint-Lumine-de-Coutais,240029456,,,,,,,,,,
44130,Espace Numérique Centre socioculturel Tempo,7 Rue du 11 Novembre 44130 Blain,,,,,,,,,,,
44130,Médiathèque de Fay de bretagne,2 Rue Georges Sicard 44130 Fay-de-Bretagne,240873365,http://www.faydebretagne.fr/jsp/site/Portal.jsp?page_id=120,Espace de lecture et point d'acc?Îs num??rique.,,,,,,,,
44130,,7 Rue du 11 Novembre 44130 Blain,,http://csctempo.fr/?lang=fr,,,Lieu de rencontre et de partage autour de jeu et de la convivialité,,,,,,
44130,Maison de l'emploi Blain,7 Rue Victor Schoelcher 44130 Blain,240799901,https://www.pays-de-blain.com/economie-emploi/emploi-et-formation/,,,Lieu d'information et de formation dans la recherche d'emploi,gratuit,,,,,
44140,POINT RELAIS EMPLOI,Rue de la Mairie 44140 Montbert,,,,,,,,,,,
44150,Point Info Mobile,19 Rue Général Leclerc 44510 Le Pouliguen,240423105,http://www.tourisme-lepouliguen.fr/wifi-au-pouliguen.html,,,,Gratuit,,,,,
44150,Mission locale d'Ancenis,30 Place Francis Robert 44150 Ancenis,02 40 96 44 30,http://www.missionlocalepaysancenis.fr/,,[email],Écoute; information; orientation et accompagnement des jeunes de 16 à 25 ans,jeunes 16/25 ans / réside dans le pays d’Ancenis,,jeunes 16/25 ans ,Espace d’accueil avec des ordinateurs et accès wifi,,
44150,Pôle emploi,336 Rue de Chateaubriand 44150 Ancenis,3949,https://www.pole-emploi.fr/accueil/,,,Vous trouverez ici des ordinateurs mis à votre disposition et qui vous permettront d'avoir accès à l'ensemble de l'offre de service numérique Pôle Emploi.,gratuit,,,,,
44150,Bibliothèque Marcel Rouvreau,Port Arthur (Anetz) 44150 Vair-sur-Loire,240833195,http://bibliofil.pays-ancenis.fr/,Accès à un point numérique.,,,gratuit,,,,,
44150,Mairie d'Ancenis,Place du Maréchal Foch 44150 Ancenis,240838700,https://www.ancenis.fr,,,,gratuit,,,,,
44150,Relais Caf du Pays de Vallet,20 Rue émile Gabory 44330 Vallet,228039089,http://www.caf.fr/,,,,gratuit,,,,,
44150,Point relais emploi de Vallet,1 Place Charles de Gaulle 44330 Vallet,251719212,,,,Accès libre aux ordinateurs et accompagnement aux démarches sur site de la CAF.,gratuit,,,,,
44150,Maison de l'Etat,Rue du Docteur Bousseau 44150 Ancenis,240830850,http://www.loire-atlantique.gouv.fr/Services-de-l-Etat/Prefecture-et-sous-prefectures/Sous-prefecture-de-Chateaubriant-Ancenis,,,Vous trouverez ici un point d'accès numérique et services vos démarches de certificats d'immatriculation et de permis de conduire.,gratuit,,,,,
44150,,5 Place Armand de Béthune 44150 Ancenis,,https://fablabancenis.wordpress.com/,,,,,,ouvert à tous ,Machines,,
44150,,30 Place Francis Robert 44150 Ancenis,,,,,4 types de prestations ouvertes à tous ,,,,,,
44150,,30 Place Francis Robert 44150 Ancenis,,,,,Espace d'accueil et accompagnement social et professionnel : orientation,,,,,,
44150,Médiathèque Ancenis,Place de la République 44150 Ancenis,,http://bibliofil.pays-ancenis.fr/,,,Médiathèque qui propose l'emprunt ou la lecture sur place de divers supports culturels + accompagnement individuel sur demande des personnes,,,,,,
44160,Médiathèque Georges Sand,25 Rue de la Mairie 44160 Besné,240617635,http://mediatheque.besne.fr,,,Bibliothèque municipale à deux pas de la Mairie et de l’église.,Gratuit,,,,,
44160,Médiathèque de Pont-château,3 Rue du Chène Vert 44160 Pontchâteau,240016117,http://www.cc-paysdepontchateau.fr/contacts/mediatheque-de-pont-chateau,,,,Gratuit,,,,,
44160,Médiathèque  de Crossac,Impasse des Petits Matelots 44160 Crossac,240010608,http://www.cc-paysdepontchateau.fr/contacts/bibliotheque-de-crossac-2,,,,gratuit,,,,,
44160,Bibliothèque,2 Rue du Mortier Plat 44160 Sainte-Anne-sur-Brivet,240918488,http://www.sainte-anne-sur-brivet.fr/bibliotheque,,,,gratuit,,,,,
44160,Relais CAF,7 Place de l'église 44160 Pontchâteau,0 810 25 44 10,https://www.loire-atlantique.fr/jcms/classement-des-contenus/par-territoire/communaute-de-communes-du-pays-de-pont-chateau-saint-gildas-des-bois/caf-relais-de-pontchateau-fr-p2_638495,,,,gratuit,,,,,
44160,Bibliothèque de Sainte-Reine-de-Bretagne,7 Rue du Père de Montfort 44160 Sainte-Reine-de-Bretagne,251108648,www.cc-paysdepontchateau.fr/contacts/bibliotheque-de-sainte-reine-de-bretagne-2/,,,,gratuit,,,,,
44170,CSC lamano de Nozay,Le Patis Jourdeau 44170 Nozay,240793504,http://lamano.centres-sociaux.fr/,,,,adhésion individuelle -18 ans: 8€  adhésion individuelle +18 ans : 10€ adhésion familiale : 15€,,,,,
44170,Cyber-base emploi de Nozay,9 Rue de l'église 44170 Nozay,,,,,,,,,,,
44170,Médiathèque  de Jans,12 Route de Nozay 44170 Jans,240799515,http://www.biblios-ccsd.net/cms/articleview/id/121,,,,Gratuit,,,,,
44170,Bibliotheque de Vay,5 Rue Principale 44170 Vay,240795646,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,,,-20ans:gratuit tarif +20ans:7€ habitant CCRN et 10€ Hors,,,,,
44170,Bibliotheque de Nozay,21 Rue Alexis Letourneau 44170 Nozay,02 40 79 31 65,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,,,-20 Ans :gratuit + 20Ans:7€+20 Hors CCRN:10€,,,,,
44170,Bibliothèque de la grigonnais,5 Rue de l'Abbé- Merel 44170 La Grigonnais,02 40 87 52 07,https://www.lagrigonnais.fr/Bibliotheque-de-la-Grigonnais-Le,,,,inscription pour l’emprunt de livre ou document :10€ pour une famille et 6€ individuellement,,,,,
44170,Cybercentre de Nozay,Route de Nort Sur Erdre 44170 Nozay,,,,,,Accès libre gratuit,,,,,
44170,Bibliothèque  de Tréffieux,2 Place Saint-Grégoire 44170 Treffieux,240874159,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,,,tarif -20ans gratuit tarif +20ans:7.00€ tarif+20 hors du CCRN:10 €,,,,,
44170,,18 Rue Saint-Martin 44170 Marsac-sur-Don,,,,,,wifi gratuite,,,1 postes informatiques internet et outils bureautiques,,
44170,Bibliothèque d'Abbaretz,8 Rue des écoles 44170 Abbaretz,240872184,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,,,Tarif -20 ans : gratuit. Tarif + 20 ans : 7.00€. Tarif + 20 ans hors Communauté de Communes de la Région de Nozay :10.00 €,,,,,
44190,Caisse d'Allocations Familiales Clisson,2 Rue du Docteur Doussin 44190 Clisson,240540212,http://www.caf.fr/allocataires/caf-de-loire-atlantique/actualites,,,Relais CAF de Clisson,Gratuit,,,,,
44190,,1 Route de Saint-Fiacre 44190 Gorges,,,,,L'association a pour objet de fédérer une communauté de travailleurs indépendants au sein de l'agglomération Clisson Sèvres et Maine avec 3 objectifs:,Gratuit,,,,,
44190,,Esplanade de Klettgau 44190 Clisson,,https://gullivigne.org,Association d'utilisateurs de logiciels libres Atelier débutants bureautique,,,,,,,,
44190,,4 Rue des Châtaigniers 44190 Clisson,,,,,Recyclerie,Gratuit,,,,,
44190,Médiathèque Geneviève Couteaux,1 Place Saint-Jacques 44190 Clisson,,https://mediatheque-clisson.net,,,Espace de lecture et documentation offrant un service numérique,,,,,,
44190,,3 Place Maurice Renoul 44190 Gorges,,,,,,,,Espace documentaire et point d'accès numérique.,,,
44190,Pôle Emploi Clisson,7 Allée du Chantre 44190 Clisson,,,,,création d'un espace personnel Pôle Emploi  aide rédaction de CV et lettre motivation,gratuit,,,,,
44200,,10 Rue René Viviani 44200 Nantes,,,,,,,,,,,
44200,ACCOORD Cyber Espace de Nantes,2 Rue Conan Mériadec 44200 Nantes,,,,,,,,,,,
44210,CCAS Pornic,1 Rue Jean Sarment 44210 Pornic,240829700,,,,,gratuit,,,,,
44210,Cybercentre de Pornic -Médiathèque,35 Rue Tartifume 44210 Pornic,,,,,,,,,,,
44210,Cybercentre Pornic,35 Rue Tartifume 44210 Pornic,,http://www.mediatheque-pornic.fr/,,,, il faut être abonné à la médiathèque et rêgler sur place si ateliers payants.,,,,,
44210,,1 BIS Rue Jean Sarment 44210 Pornic,,,,,Permanence CAF,,,,,,
44210,Centre Médico-Social,35 Rue de la Dette 44210 Pornic,240822030,,,,,gratuit,,,,,
44210,Pôlle Emploi,62 Boulevard de Linz 44210 Pornic,,https://www.pole-emploi.fr/,,,,,,,,,
44230,Centre Socioculturel de l'Allée Verte,1 Rue de l'Allée Verte 44230 Saint-Sébastien-sur-Loire,,,,,,,,,,,
44240,Médiathèque et ludothèque,Rue René Goscinny 44240 La Chapelle-sur-Erdre,,,,,,,,,,,
44240,Médiathèque Sucé-Sur-Erdre,101 Rue de la Mairie 44240 Sucé-sur-Erdre,240779521,http://www.bibliotheques.cceg.fr/index/index/id_profil/1,,,,-Gratuit pour les nouveaux Sucéens-Famille Sucéenne 10€ -Famille non Sucéenne 20€ Touriste (individuel) 5€,,,,,
44250,Guichet Unique Emploi St-Brévin-les-Pins,6 Avenue Jules Ferry 44250 Saint-Brevin-les-Pins,240393701,http://saint-brevin.fr/mairie/guichet-unique-emploi.html,,,,gratuit,,,,,
44250,Centre Médico-Social,8 Rue de la Résistance 44250 Saint-Brevin-les-Pins,240272585,,,,,gratuit,,,,,
44250,Médiathèque Espace Jules Verne,30 Avenue Jules Verne 44250 Saint-Brevin-les-Pins,,,,,,accès gratuit / impression A4 0,,,,,
44260,Médiathèque de Malville,8 Place de l'église 44260 Malville,47360577,,,,,Accès imprimante payante,,,,,
44260,Médiathèque de Bouée,8 Place de l'église 44260 Bouée,240549787,http://www.mediatheques.estuaire-sillon.fr/bouee,Médiathèque intercommunale d'Estuaire et Sillon,,,gratuit,,,,,
44260,Médiathèque de Lavau-sur-Loire,1 BIS Rue de la Mairie 44260 Lavau-sur-Loire,240040876,http://mediatheques.estuaire-sillon.fr/lavausurloire,,,,gratuit,,,,,
44260,Médiathèque de la Chapelle-Launay,1 Rue du Sacré-Coeur 44260 La Chapelle-Launay,,http://www.lachapellelaunay.eu/-Bibliotheque-du-Moulin,,,,gratuit,,,,,
44260,Relais CAF,3 Rue des Mésanges 44260 Savenay,0 810 25 44 10,https://www.loire-atlantique.fr/jcms/classement-des-contenus/lieux/lieux-d-info-habitat-logement/par-public/tout-public/caf-permanence-de-savenay-fr-p2_638500,,,,gratuit,,,,,
44260,Bouillon de Cultures Malville,8 Place de l'église 44260 Malville,,http://www.bouillondecultures44.fr,,,,60€ par an,,,,,
44260,Médiathèque de Savenay,Place de l'Hôtel de Ville 44260 Savenay,240569695,http://www.mediatheques.estuaire-sillon.fr/savenay,,,,gratuit,,,,,
44260,Médiathèque de Prinquiau,16 Rue de l'église 44260 Prinquiau,228017672,http://www.mediatheques.estuaire-sillon.fr/prinquiau,,,,gratuit,,,,,
44270,Mairie Machecoul,5 Place de l'Auditoire (Machecoul) 44270 Machecoul-Saint-Mème,240023550,http://www.machecoul-saint-meme.fr/,,,Le point numérique CAF se situe dans le hall d'accueil de la mairie,Gratuit,,,,,
44270,Pôle Emploi Machecoul,19 Rue Marcel Brunelière (Machecoul) 44270 Machecoul-Saint-Mème,3949,https://www.pole-emploi.fr/accueil/,,,,gratuit,,,,,
44270,Bibliothèque de Machecoul Saint-Meme La Virgule,7 Rue des Bouchers (Machecoul) 44270 Machecoul-Saint-Mème,240314761,,La cyber-base est au sein de la biblioth?Îque de Machecoul,ateliers payants : 3?é¼/atelier pour les machecoulais / 4?é¼/atelier pour les communes ext??rieures,,,,,,,
44270,Centre Médico-Social,Boulevard des Prises (Machecoul) 44270 Machecoul-Saint-Mème,240785138,,,,,Gratuit,,,,,
44270,CPAM Machecoul,16 Rue Alexandre Riou (Machecoul) 44270 Machecoul-Saint-Mème,,,,,,,,,,,
44290,Bibliothèque de Masserac,1 Rue Saint-Benoit 44290 Massérac,240793512,http://mediatheques.redon-agglomeration.bzh/index.php?option=com_content&view=article&id=490:masserac&catid=14:vos-mediatheques&Itemid=33,,,Espace de lecture et d'accès numérique.,Gratuit,,,,,
44290,Médiathèque Marcelle Maurette,5 Rue Saint-Jean 44290 Guémené-Penfao,47.627881,,,,,14€ annuel / gratuit : -18 ans,,bénéficiaires minima sociaux et demandeurs d'emploi,,,
44290,Point d'accueil CPAM Guémené-Penfao,2 Rue de Besle 44290 Guémené-Penfao,3646,https://www.ameli.fr,,,,gratuit,,,,,
44290,Bibliothèque de Conquereuil,Place de l'église 44290 Conquereuil,240876502,http://mediatheques.redon-agglomeration.bzh/index.php?option=com_content&view=article&id=46:conquereuil&catid=14:vos-mediatheques&Itemid=72,,,,gratuit,,,,,
44300,,1 Rue Eugène Thomas 44300 Nantes,,,,,démarches administratives,,,,,,
44300,,81 Rue des Renards 44300 Nantes,,,,,Réaliser CV et lettres de motivations,,,,,,
44300,,6 Rue Samuel de Champlain 44300 Nantes,,,L'ACMNN propose diférents services au niveau des démarches numériques ,,,,,,,,
44300,,56 Route de la Chapelle-Sur-Erdre 44300 Nantes,,,,,,,,,,,
44300,,3 Rue Eugène Thomas 44300 Nantes,,,,,,,,Le Centre Socioculturel du Bout des pavés reçoit  dans l’espace numérique dédié aux jeunes.,,,
44300,,50 Boulevard Albert Einstein 44300 Nantes,,https://www.pole-emploi.fr/accueil/,,,Propose des formation et accompagne les personnes individuellement sur rendez-vous,,,Parents et enfants,,,
44300,L'EclectiC,3 Rue Eugène Thomas 44300 Nantes,,,,,,,,,,,
44300,Maison de l'emploi Espace Nord,81 Rue des Renards 44300 Nantes,,,,,,,,,,,
44300,Maison de l'emploi Est,9 Rue Augustin Fresnel 44300 Nantes,,,,,,,,,,,
44300,,3 Rue Eugène Thomas 44300 Nantes,,,,,Le bénévole (écrivain public) aide à toute sorte de démarches administratives rédactions de courriers,,,,,,
44300,,60 Rue de la Bottière 44300 Nantes,,,,,Permanences numériques dans divers lieux sur Nantes; notamment à la Médiathèque Luce Courville et au Pôle associatif des Renards; afin d'aider le public à se familiariser avec l'outil informatique et les logiciels libres.,,,,,,
44310,Point Numérique CAF St-Philibert-de-Gd-Lieu,24 Rue de l'Hôtel de Ville 44310 Saint-Philbert-de-Grand-Lieu,240789972,http://www.stphilbert.fr/,,,,,,,,,
44310,Espace Jean de la Fontaine,10 Rue Charles de Gaulle 44310 La Limouzinière,240058282,https://www.mairie-la-limouziniere.com/culture-et-loisirs/espace-jean-de-la-fontaine/,,,,13€ /famille/an,,,,,
44310,Cybercentre de Saint-Philbert-de-Grandlieu - ERN,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,,,,,,,,,,,
44310,Cybercentre St-Philibert-de-Gd-Lieu,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,240780679,http://www.stphilbert.fr/,,,,10€/an : +18 ans / gratuit : -18 ans/demandeurs d'emploi,,,,,
44320,Médiathèque - au bonheur des mots,7 Allée du Théâtre 44320 Chauvé,240643734,http://www.chauve.fr/la.mediatheque-municipale-au-bonheur-des-mots/,,,,,,,,,
44330,Médiathèque Mille et une pages,16 Rue émile Gabory 44330 Vallet,24039184,bibliotheques.cc-vallet.fr,,,,gratuit,,,,,
44330,Cybercentre de la Communauté de Communes de Vallet,1 BIS Place Charles de Gaulle 44330 Vallet,,,,,,,,,,,
44340,,33 Avenue du Général de Gaulle 44340 Bouguenais,,,,,,,,,,,
44350,,2 Avenue Anne de Bretagne 44350 Guérande,,,,,,,,,,,
44350,Relais CAF,1 Impasse Anne de Bretagne 44350 Guérande,08 10 25 44 10,https://www.loire-atlantique.fr/jcms/classement-des-contenus/par-territoire/communaute-d-agglomeration-cap-atlantique/caf-relais-de-la-presqu-ile-guerandaise-fr-p2_638493,,,,gratuit,,,,,
44350,CYBERCENTRE,22 Faubourg Saint-Michel 44350 Guérande,,,,,,,,,,,
44350,,2 Avenue Anne de Bretagne 44350 Guérande,,,,,,,,,,,
44350,Mission locale de la Presque île Guérandaise,2 Rue Louis léon 44350 Guérande,240429676,http://mlpresquileguerandaise.com,,,,gratuit,,,,,
44360,Médiathèque Jacques Fairand,2 Avenue des Quatre Vents 44360 Cordemais,240578220,http://www.bmcordemais.cassioweb.com,,,,gratuit,,,,,
44360,Club informatique Micromédia,2 Avenue des Quatre Vents 44360 Cordemais,,,,,Un club informatique qui donne des cours collectifs ou individuels,50€ pour le reste du public,,,,,
44360,Bibliothèque de Saint-Etienne de Montluc,3 Rue de la Paix 44360 Saint-étienne-de-Montluc,02 40 86 97 35,bibliotheque.st-etienne-montluc.net,,,,Commune: 7€30 par an ( + 18 ans) Hors commune: 13€40 (+ 18 ans),,,,,
44370,Bibliothèque L'école buissonnière,Square des Mésanges (Varades) 44370 Loireauxence,240983389,http://bibliofil.pays-ancenis.fr/,,,Accès à un point numérique.,gratuit,,,,,
44370,Pôle Santé Social de Loire Auxence,182 Rue du Mal Foch (Varades) 44370 Loireauxence,240986394,http://www.loireauxence.fr/,,,Vous trouverez ici de l'aide et de l'accompagnement dans vos démarches administratives.,Gratuit,,,,,
44380,Médiathèque Jacques Lambert,Avenue de la Mer 44380 Pornichet,251732222,mediatheque.ville-pornichet.com,,,,Gratuit,,,,,
44380,CCAS Pornichet,115 Avenue du Général de Gaulle 44380 Pornichet,240115538,,,,,gratuit,,,,,
44390,Bibliothèque de Saffré,Avenue du Château 44390 Saffré,251815662,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,,,Tarif: -20ans gratuit +20ans:7€  +20ans et hors CCRN : 10€,,,,,
44390,Bibliothèque  de Puceul,1 Route des Gremets 44390 Puceul,02 40 79 28 12,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,,tarif -20ans :gratuittarif+20ans:7?é¼ et 10?é¼habitant hors du CCRN,,,,,,,
44390,,2 BIS Place du Champ de Foire 44390 Nort-sur-Erdre,,,,,,,,,,,
44390,Médiathèque Nort-sur-Erdre,35 Rue du Général Leclerc 44390 Nort-sur-Erdre,02 40 29 51 90,https://www.biblioth?Îques.cceg.fr,,,Espace de lecture et d'animation comprenant un point d'accès numérique.,gratuit,,,,,
44400,Centre Information Jeunesse de Rezé,19 Avenue de la Vendée 44400 Rezé,,,,,,,,,,,
44400,Maison de l'emploi Rezé Pont Rousseau,8 Rue Jean Baptiste Vigier 44400 Rezé,,,,,,,,,,,
44400,,17 Chemin Fontaine Launay 44400 Rezé,,,,,Collecte et vente d'ordinateurs reconditionnés sous Linux,gratuit,,,,,
44410,Bibliothèque Le Pré aux Livres,14 Rue de la Fontaine 44410 Assérac,240017286,www.asserac.fr,,,,Gratuit,,,,,
44410,Mairie Point Emploi,1 Avenue de la Monneraye 44410 Herbignac,240889001,http://www.herbignac.com/?-Orientation-et-Emploi-,,,,gratuit,,,,,
44410,Centre Communal d'Action Sociale (CCAS) d'Herbignac,1 Avenue de la Monneraye 44410 Herbignac,02 40 88 86 94,,,,,,,,,,
44410,MSAP,2 Rue de la Brière 44410 Saint-Lyphard,,,,,,,,,,,
44410,,24 Rue Pasteur 44410 Herbignac,,,,,,,,,,,
44410,Relais CAF,2 Rue de la Brière 44410 Saint-Lyphard,,https://www.maisondeservicesaupublic.fr/content/saint-lyphard-bureau-de-poste,,,,gratuit,,,,,
44410,Relaie CAF,1 Avenue de la Monneraye 44410 Herbignac,02 40 88 90 01,http://www.herbignac.com/?Point-d-accueil-numerique-CAF-en,,,,gratuit,,,,,
44410,Maison de services au public (bureau de poste) Saint-Lyphard,2 Rue de la Brière 44410 Saint-Lyphard,47.397863,,,,,gratuit,,,,,
